[Version:1]
Level 
{
	Cog [ContextId:1]
	{
		var Name = "LevelSettings"
		GravityEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = false
			var LocalSpaceDirection = true
			var Strength = 10
			var Direction = Real3{0, -1, 0}
		}
		DragEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = false
			var LinearDamping = 0.200000003
			var AngularDamping = 0.100000001
			var LinearDrag = 0
			var AngularDrag = 0
		}
		HudMaster 
		{
			var HudLevel = "5bc10a19fca0dfce:HudLevel"
		}
		PrintOnLevelStarted 
		{
		}
	}
	Cog [ContextId:2]
	{
		var Name = "Renderer"
		LCDRenderer 
		{
			var EditorDebugDraw = true
			var GameDebugDraw = true
			var ClearColor = Real4{0.909803987, 0.847058892, 0.627451003, 1}
			var DirectLighting = true
			var DirectionalLight = CogPath
			{
				var Path = ":/DirectionalLight"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ShadowDepth = 0.100000001
			var ValueThreshold = 0.0199999996
			var ShadowColor = Real4{0, 0, 0, 0.25}
			var MeshSolidColor = Real4{0, 0, 0, 1}
			var MeshTransparentColor = Real4{0, 0, 0, 0}
		}
		LCDRendererLightLink 
		{
			var HudMasterPath = CogPath
			{
				var Path = ":/LevelSettings"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 1
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
